epi_week ,date       ,totalDeaths ,totalCases ,totalRecovered,totalBeds,intubated
102      ,2021-01-11 ,22          ,906        ,841,22,01
102      ,2021-01-12 ,22          ,921        ,873,23,02
102      ,2021-01-13 ,22          ,963        ,894,26,02
102      ,2021-01-14 ,22          ,1002       ,946,15,01
102      ,2021-01-15 ,22          ,1027       ,955,16,01
102      ,2021-01-16 ,23          ,1042       ,981,23,00
103      ,2021-01-17 ,23          ,1042       ,981,23,00
103      ,2021-01-18 ,23          ,1042       ,981,23,00
103      ,2021-01-19 ,23          ,1064       ,1000,28,00
103      ,2021-01-20 ,23          ,1064       ,1000,20,01
103      ,2021-01-21 ,23          ,1079       ,1016,21,02
103      ,2021-01-22 ,23          ,1107       ,1050,15,02
103      ,2021-01-23 ,25          ,1112       ,1069,16,03
104      ,2021-01-24 ,25          ,1112       ,1069,16,03
104      ,2021-01-25 ,25          ,1112       ,1069,16,03
104      ,2021-01-26 ,25          ,1147       ,1096,17,04
104      ,2021-01-27 ,26          ,1155       ,1101,18,04
104      ,2021-01-28 ,27          ,1174       ,1120,16,02
104      ,2021-01-29 ,27          ,1243       ,1162,16,02
105      ,2021-02-01 ,28          ,1243       ,1162,18,01
105      ,2021-02-02 ,28          ,1264       ,1207,15,01
105      ,2021-02-03 ,28          ,1302       ,1242,15,01
105      ,2021-02-04 ,28          ,1317       ,1246,12,00
105      ,2021-02-05 ,29          ,1318       ,1246,12,02
105      ,2021-02-06 ,29          ,1355       ,1291,07,00
106      ,2021-02-07 ,29          ,1355       ,1291,07,00
106      ,2021-02-08 ,29          ,1355       ,1291,07,00
106      ,2021-02-09 ,30          ,1367       ,1310,11,00
106      ,2021-02-10 ,30          ,1367       ,1310,11,00
106      ,2021-02-11 ,30          ,1367       ,1310,10,00
106      ,2021-02-12 ,30          ,1367       ,1310,13,00
106      ,2021-02-13 ,30          ,1457       ,1409,15,00
107      ,2021-02-15 ,30          ,1457       ,1409,15,00
107      ,2021-02-16 ,30          ,1465       ,1417,12,00
107      ,2021-02-17 ,30          ,1501       ,1439,12,00
107      ,2021-02-18 ,30          ,1508       ,1447,12,00
107      ,2021-02-19 ,30          ,1510       ,1447,13,00
107      ,2021-02-20 ,30          ,1523       ,1470,10,00
108      ,2021-02-21 ,30          ,1523       ,1470,10,00
108      ,2021-02-22 ,30          ,1523       ,1470,10,00
108      ,2021-02-23 ,30          ,1536       ,1484,09,00
108      ,2021-02-24 ,30          ,1552       ,1497,11,00
108      ,2021-02-25 ,30          ,1588       ,1522,08,01
108      ,2021-02-26 ,30          ,1603       ,1526,12,00
108      ,2021-02-27 ,31          ,1614       ,1552,16,00
109      ,2021-03-01 ,31          ,1614       ,1552,16,00
109      ,2021-03-02 ,31          ,1620       ,1561,17,00
109      ,2021-03-03 ,31          ,1628       ,1569,13,02
109      ,2021-03-04 ,31          ,1642       ,1586,14,01
109      ,2021-03-05 ,31          ,1686       ,1607,21,02
109      ,2021-03-06 ,31          ,1686       ,1607,21,02
110      ,2021-03-07 ,31          ,1686       ,1607,21,02
110      ,2021-03-08 ,31          ,1686       ,1607,21,02
110      ,2021-03-09 ,22          ,1703       ,1610,22,03
110      ,2021-03-10 ,32          ,1713       ,1611,24,01
110      ,2021-03-11 ,32          ,1719       ,1611,29,00
110      ,2021-03-12 ,33          ,1729       ,1626,24,00
110      ,2021-03-13 ,36          ,1753       ,1649,26,00
111      ,2021-03-14 ,36          ,1753       ,1649,26,00
111      ,2021-03-15 ,36          ,1753       ,1649,26,00
111      ,2021-03-16 ,38          ,1756       ,1655,27,02
111      ,2021-03-17 ,42          ,1784       ,1662,27,04
111      ,2021-03-18 ,42          ,1796       ,1682,38,04
111      ,2021-03-19 ,43          ,1811       ,1682,46,04
111      ,2021-03-20 ,44          ,1827       ,1711,55,04
112      ,2021-03-21 ,44          ,1827       ,1711,55,04
112      ,2021-03-22 ,44          ,1827       ,1711,55,04
112      ,2021-03-23 ,44          ,1856       ,1719,57,06
112      ,2021-03-24 ,48          ,1861       ,1723,48,07
112      ,2021-03-25 ,50          ,1896       ,1728,50,07
112      ,2021-03-26 ,50          ,1934       ,1756,46,07
112      ,2021-03-27 ,51          ,1985       ,1807,33,06
113      ,2021-03-28 ,51          ,1985       ,1807,33,06
113      ,2021-03-29 ,51          ,1985       ,1807,33,06
113      ,2021-03-30 ,54          ,2003       ,1822,40,06
113      ,2021-03-31 ,54          ,2012       ,1829,34,06
113      ,2021-04-01 ,59          ,2048       ,1904,39,05
113      ,2021-04-02 ,59          ,2048       ,1904,39,05
113      ,2021-04-03 ,59          ,2048       ,1904,39,05
114      ,2021-04-04 ,59          ,2048       ,1904,39,05
114      ,2021-04-05 ,59          ,2048       ,1904,39,05
114      ,2021-04-06 ,60          ,2057       ,1923,40,06
114      ,2021-04-07 ,60          ,2013       ,1952,39,07
114      ,2021-04-08 ,61          ,2128       ,1971,44,09
114      ,2021-04-09 ,62          ,2143       ,1986,44,10
